mrd,vrd,c,cc,hh,h,mrd_type,vrd_type,product_type,new_product_type
-48.3,128.0,20/25,50,180,130,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.0-100-50
-48.3,128.0,20/25,30,160,130,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-16.0-100-30
-48.3,128.0,20/25,35,165,130,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-16.5-100-35
-48.3,128.0,20/25,40,170,130,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.0-100-40
-48.3,128.0,20/25,45,175,130,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.5-100-45
-50.7,128.0,25/30,50,180,130,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.0-100-50
-50.7,128.0,25/30,30,160,130,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-16.0-100-30
-50.7,128.0,25/30,35,165,130,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-16.5-100-35
-50.7,128.0,25/30,40,170,130,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.0-100-40
-50.7,128.0,25/30,45,175,130,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.5-100-45
-50.7,128.0,25/30,50,180,130,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.0-100-50
-50.7,128.0,25/30,30,160,130,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-16.0-100-30
-50.7,128.0,25/30,35,165,130,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-16.5-100-35
-50.7,128.0,25/30,40,170,130,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.0-100-40
-50.7,128.0,25/30,45,175,130,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.5-100-45
-50.7,128.0,30/37,50,180,130,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.0-100-50
-50.7,128.0,30/37,30,160,130,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-16.0-100-30
-50.7,128.0,30/37,35,165,130,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-16.5-100-35
-50.7,128.0,30/37,40,170,130,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.0-100-40
-50.7,128.0,30/37,45,175,130,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.5-100-45
-50.7,128.0,30/37,50,180,130,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.0-100-50
-50.7,128.0,30/37,30,160,130,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-16.0-100-30
-50.7,128.0,30/37,35,165,130,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-16.5-100-35
-50.7,128.0,30/37,40,170,130,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.0-100-40
-50.7,128.0,30/37,45,175,130,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.5-100-45
-51.3,128.0,20/25,50,185,135,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.5-100-50
-51.3,128.0,20/25,30,165,135,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-16.5-100-30
-51.3,128.0,20/25,35,170,135,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.0-100-35
-51.3,128.0,20/25,40,175,135,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.5-100-40
-51.3,128.0,20/25,45,180,135,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.0-100-45
-51.3,128.0,20/25,50,185,135,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.5-100-50
-51.3,128.0,20/25,30,165,135,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-16.5-100-30
-51.3,128.0,20/25,35,170,135,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.0-100-35
-51.3,128.0,20/25,40,175,135,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.5-100-40
-51.3,128.0,20/25,45,180,135,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.0-100-45
-53.6,128.0,25/30,50,185,135,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.5-100-50
-53.6,128.0,25/30,30,165,135,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-16.5-100-30
-53.6,128.0,25/30,35,170,135,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.0-100-35
-53.6,128.0,25/30,40,175,135,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.5-100-40
-53.6,128.0,25/30,45,180,135,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.0-100-45
-53.6,128.0,25/30,50,185,135,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.5-100-50
-53.6,128.0,25/30,30,165,135,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-16.5-100-30
-53.6,128.0,25/30,35,170,135,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.0-100-35
-53.6,128.0,25/30,40,175,135,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.5-100-40
-53.6,128.0,25/30,45,180,135,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.0-100-45
-53.6,128.0,30/37,50,185,135,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.5-100-50
-53.6,128.0,30/37,30,165,135,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-16.5-100-30
-53.6,128.0,30/37,35,170,135,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.0-100-35
-53.6,128.0,30/37,40,175,135,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.5-100-40
-53.6,128.0,30/37,45,180,135,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.0-100-45
-53.6,128.0,30/37,50,185,135,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.5-100-50
-53.6,128.0,30/37,30,165,135,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-16.5-100-30
-53.6,128.0,30/37,35,170,135,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.0-100-35
-53.6,128.0,30/37,40,175,135,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.5-100-40
-53.6,128.0,30/37,45,180,135,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.0-100-45
-54.2,128.0,20/25,50,190,140,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.0-100-50
-54.2,128.0,20/25,30,170,140,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.0-100-30
-54.2,128.0,20/25,35,175,140,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.5-100-35
-54.2,128.0,20/25,40,180,140,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.0-100-40
-54.2,128.0,20/25,45,185,140,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.5-100-45
-54.2,128.0,20/25,50,190,140,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.0-100-50
-54.2,128.0,20/25,30,170,140,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.0-100-30
-54.2,128.0,20/25,35,175,140,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.5-100-35
-54.2,128.0,20/25,40,180,140,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.0-100-40
-54.2,128.0,20/25,45,185,140,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.5-100-45
-56.6,128.0,25/30,50,190,140,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.0-100-50
-56.6,128.0,25/30,30,170,140,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.0-100-30
-56.6,128.0,25/30,35,175,140,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.5-100-35
-56.6,128.0,25/30,40,180,140,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.0-100-40
-56.6,128.0,25/30,45,185,140,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.5-100-45
-56.6,128.0,25/30,50,190,140,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.0-100-50
-56.6,128.0,25/30,30,170,140,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.0-100-30
-56.6,128.0,25/30,35,175,140,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.5-100-35
-56.6,128.0,25/30,40,180,140,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.0-100-40
-56.6,128.0,25/30,45,185,140,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.5-100-45
-56.6,128.0,30/37,50,190,140,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.0-100-50
-56.6,128.0,30/37,30,170,140,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.0-100-30
-56.6,128.0,30/37,35,175,140,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.5-100-35
-56.6,128.0,30/37,40,180,140,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.0-100-40
-56.6,128.0,30/37,45,185,140,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.5-100-45
-56.6,128.0,30/37,50,190,140,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.0-100-50
-56.6,128.0,30/37,30,170,140,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.0-100-30
-56.6,128.0,30/37,35,175,140,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.5-100-35
-56.6,128.0,30/37,40,180,140,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.0-100-40
-56.6,128.0,30/37,45,185,140,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.5-100-45
-57.2,128.0,20/25,50,195,145,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.5-100-50
-57.2,128.0,20/25,30,175,145,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.5-100-30
-57.2,128.0,20/25,35,180,145,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.0-100-35
-57.2,128.0,20/25,40,185,145,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.5-100-40
-57.2,128.0,20/25,45,190,145,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.0-100-45
-57.2,128.0,20/25,50,195,145,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.5-100-50
-57.2,128.0,20/25,30,175,145,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.5-100-30
-57.2,128.0,20/25,35,180,145,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.0-100-35
-57.2,128.0,20/25,40,185,145,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.5-100-40
-57.2,128.0,20/25,45,190,145,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.0-100-45
-59.5,128.0,25/30,50,195,145,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.5-100-50
-59.5,128.0,25/30,30,175,145,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.5-100-30
-59.5,128.0,25/30,35,180,145,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.0-100-35
-59.5,128.0,25/30,40,185,145,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.5-100-40
-59.5,128.0,25/30,45,190,145,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.0-100-45
-59.5,128.0,25/30,50,195,145,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.5-100-50
-59.5,128.0,25/30,30,175,145,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.5-100-30
-59.5,128.0,25/30,35,180,145,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.0-100-35
-59.5,128.0,25/30,40,185,145,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.5-100-40
-59.5,128.0,25/30,45,190,145,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.0-100-45
-59.5,128.0,30/37,50,195,145,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.5-100-50
-59.5,128.0,30/37,30,175,145,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.5-100-30
-59.5,128.0,30/37,35,180,145,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.0-100-35
-59.5,128.0,30/37,40,185,145,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.5-100-40
-59.5,128.0,30/37,45,190,145,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.0-100-45
-59.5,128.0,30/37,50,195,145,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.5-100-50
-59.5,128.0,30/37,30,175,145,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-17.5-100-30
-59.5,128.0,30/37,35,180,145,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.0-100-35
-59.5,128.0,30/37,40,185,145,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.5-100-40
-59.5,128.0,30/37,45,190,145,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.0-100-45
-60.1,128.0,20/25,50,200,150,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-20.0-100-50
-60.1,128.0,20/25,30,180,150,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.0-100-30
-60.1,128.0,20/25,35,185,150,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.5-100-35
-60.1,128.0,20/25,40,190,150,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.0-100-40
-60.1,128.0,20/25,45,195,150,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.5-100-45
-60.1,128.0,20/25,50,200,150,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-20.0-100-50
-60.1,128.0,20/25,30,180,150,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.0-100-30
-60.1,128.0,20/25,35,185,150,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.5-100-35
-60.1,128.0,20/25,40,190,150,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.0-100-40
-60.1,128.0,20/25,45,195,150,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.5-100-45
-62.5,128.0,25/30,50,200,150,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-20.0-100-50
-62.5,128.0,25/30,30,180,150,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.0-100-30
-62.5,128.0,25/30,35,185,150,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.5-100-35
-62.5,128.0,25/30,40,190,150,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.0-100-40
-62.5,128.0,25/30,45,195,150,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.5-100-45
-62.5,128.0,25/30,50,200,150,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-20.0-100-50
-62.5,128.0,25/30,30,180,150,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.0-100-30
-62.5,128.0,25/30,35,185,150,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.5-100-35
-62.5,128.0,25/30,40,190,150,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.0-100-40
-62.5,128.0,25/30,45,195,150,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.5-100-45
-62.5,128.0,30/37,50,200,150,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-20.0-100-50
-62.5,128.0,30/37,30,180,150,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.0-100-30
-62.5,128.0,30/37,35,185,150,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.5-100-35
-62.5,128.0,30/37,40,190,150,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.0-100-40
-62.5,128.0,30/37,45,195,150,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.5-100-45
-62.5,128.0,30/37,50,200,150,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-20.0-100-50
-62.5,128.0,30/37,30,180,150,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.0-100-30
-62.5,128.0,30/37,35,185,150,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.5-100-35
-62.5,128.0,30/37,40,190,150,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.0-100-40
-62.5,128.0,30/37,45,195,150,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.5-100-45
-63.1,128.0,20/25,50,205,155,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-20.5-100-50
-63.1,128.0,20/25,30,185,155,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.5-100-30
-63.1,128.0,20/25,35,190,155,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.0-100-35
-63.1,128.0,20/25,40,195,155,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.5-100-40
-63.1,128.0,20/25,45,200,155,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-20.0-100-45
-63.1,128.0,20/25,50,205,155,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-20.5-100-50
-63.1,128.0,20/25,30,185,155,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.5-100-30
-63.1,128.0,20/25,35,190,155,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.0-100-35
-63.1,128.0,20/25,40,195,155,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.5-100-40
-63.1,128.0,20/25,45,200,155,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-20.0-100-45
-65.4,128.0,25/30,50,205,155,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-20.5-100-50
-65.4,128.0,25/30,30,185,155,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.5-100-30
-65.4,128.0,25/30,35,190,155,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.0-100-35
-65.4,128.0,25/30,40,195,155,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.5-100-40
-65.4,128.0,25/30,45,200,155,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-20.0-100-45
-65.4,128.0,25/30,50,205,155,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-20.5-100-50
-65.4,128.0,25/30,30,185,155,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.5-100-30
-65.4,128.0,25/30,35,190,155,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.0-100-35
-65.4,128.0,25/30,40,195,155,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.5-100-40
-65.4,128.0,25/30,45,200,155,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-20.0-100-45
-65.4,128.0,30/37,50,205,155,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-20.5-100-50
-65.4,128.0,30/37,30,185,155,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.5-100-30
-65.4,128.0,30/37,35,190,155,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.0-100-35
-65.4,128.0,30/37,40,195,155,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.5-100-40
-65.4,128.0,30/37,45,200,155,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-20.0-100-45
-65.4,128.0,30/37,50,205,155,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-20.5-100-50
-65.4,128.0,30/37,30,185,155,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-18.5-100-30
-65.4,128.0,30/37,35,190,155,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.0-100-35
-65.4,128.0,30/37,40,195,155,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.5-100-40
-65.4,128.0,30/37,45,200,155,2,2,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-20.0-100-45
-66.0,128.0,20/25,50,210,160,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-21.0-100-50
-66.0,128.0,20/25,30,190,160,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.0-100-30
-66.0,128.0,20/25,35,195,160,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-19.5-100-35
-66.0,128.0,20/25,40,200,160,1,1,HIT-HP MVX-1208-hh-100-cc,HIT-HP MVX-1208-20.0-100-40
